position,age
8.11,1.369482622
8.12,1.370187335
8.13,1.370891821
8.14,1.371596044
8.15,1.372300088
8.16,1.373003953
8.17,1.37370751
8.18,1.374410887
8.19,1.375114085
8.2,1.375817025
8.21,1.376519737
8.22,1.377222271
8.23,1.377924594
8.24,1.378626643
8.25,1.379328515
8.26,1.38003021
8.27,1.380731611
8.28,1.381432823
8.29,1.382133858
8.3,1.382834646
8.31,1.383535199
8.32,1.384235577
8.33,1.384935752
8.34,1.385635649
8.35,1.386335371
8.36,1.387034919
8.37,1.387734177
8.38,1.388433246
8.39,1.389132141
8.4,1.389830789
8.41,1.390529207
8.42,1.391227451
8.43,1.39192549
8.44,1.392623258
8.45,1.393320853
8.46,1.394018277
8.47,1.394715405
8.48,1.395412353
8.49,1.39610913
8.5,1.396805652
8.51,1.397501956
8.52,1.398198089
8.53,1.398894005
8.54,1.399589666
8.55,1.400285156
8.56,1.400980469
8.57,1.401675488
8.58,1.402370338
8.59,1.40306502
8.6,1.403759428
8.61,1.40445364
8.62,1.405147683
8.63,1.40584149
8.64,1.406535065
8.65,1.407228473
8.66,1.407921679
8.67,1.408614619
8.68,1.409307393
8.69,1.41
8.7,1.410692308
8.71,1.411384449
8.72,1.412076425
8.73,1.412768135
8.74,1.413459646
8.75,1.414150992
8.76,1.414842105
8.77,1.415532988
8.78,1.416223707
8.79,1.416914224
8.8,1.417604481
8.81,1.418294574
8.82,1.418984496
8.83,1.419674128
8.84,1.420363597
8.85,1.421052903
8.86,1.421741935
8.87,1.422430782
8.88,1.423119467
8.89,1.423807907
8.9,1.424496134
8.91,1.425184199
8.92,1.425872048
8.93,1.426559657
8.94,1.427247104
8.95,1.427934363
8.96,1.428621355
8.97,1.429308187
8.98,1.429994856
8.99,1.430681234
9,1.431367452
9.01,1.43205351
9.02,1.432739298
9.03,1.433424904
9.04,1.434110351
9.05,1.434795552
9.06,1.435480547
9.07,1.436165385
9.08,1.43685
9.09,1.437534387
9.1,1.438218617
9.11,1.438902647
9.12,1.439586428
9.13,1.440270051
9.14,1.440953498
9.15,1.441636674
9.16,1.442319693
9.17,1.443002556
9.18,1.44368513
9.19,1.444367547
9.2,1.445049808
9.21,1.445731801
9.22,1.446413617
9.23,1.447095279
9.24,1.447776691
9.25,1.448457908
9.26,1.449138972
9.27,1.449819805
9.28,1.450500425
9.29,1.451180892
9.3,1.451861146
9.31,1.452541171
9.32,1.453221044
9.33,1.453900721
9.34,1.454580153
9.35,1.455259432
9.36,1.455938533
9.37,1.456617373
9.38,1.457296061
9.39,1.457974587
9.4,1.458652837
9.41,1.459330935
9.42,1.460008883
9.43,1.460686548
9.44,1.461364059
9.45,1.46204142
9.46,1.462718512
9.47,1.463395437
9.48,1.464072213
9.49,1.464748733
9.5,1.465425074
9.51,1.466101266
9.52,1.466777215
9.53,1.467452973
9.54,1.468128583
9.55,1.468803963
9.56,1.46947914
9.57,1.47015417
9.58,1.470828981
9.59,1.471503579
9.6,1.47217803
9.61,1.472852273
9.62,1.473526294
9.63,1.474200168
9.64,1.474873844
9.65,1.475547289
9.66,1.476220588
9.67,1.476893697
9.68,1.477566569
9.69,1.478239295
9.7,1.478911839
9.71,1.479584138
9.72,1.480256292
9.73,1.480928272
9.74,1.4816
9.75,1.482271584
9.76,1.482943001
9.77,1.48361416
9.78,1.484285176
9.79,1.48495603
9.8,1.485626622
9.81,1.486297071
9.82,1.486967364
9.83,1.48763739
9.84,1.488307274
9.85,1.488977007
9.86,1.489646469
9.87,1.490315789
9.88,1.490984962
9.89,1.491653862
9.9,1.492322621
9.91,1.492991235
9.92,1.493659574
9.93,1.494327773
9.94,1.49499583
9.95,1.49566361
9.96,1.49633125
9.97,1.49699875
9.98,1.497665973
9.99,1.498333056
10,1.499
10.01,1.499666667
