position,age
9.04232116058029,6.6775712656328166
9.053476738369184,6.678407190261797
9.064632316158079,6.679243114890779
9.075787893946973,6.68007903951976
9.086943471735868,6.680914964148741
9.098099049524762,6.681750888777723
9.109254627313657,6.6825868134067035
9.120410205102552,6.683422738035684
9.131565782891446,6.684258662664666
9.14272136068034,6.685094587293647
9.153876938469235,6.685930511922628
9.16503251625813,6.6867664365516095
9.176188094047024,6.68760236118059
9.187343671835919,6.688438285809571
9.198499249624813,6.689274210438553
9.209654827413708,6.690110135067534
9.220810405202602,6.690946059696515
9.231965982991497,6.691781984325496
9.243121560780391,6.692617908954477
9.254277138569286,6.693453833583459
9.26543271635818,6.69428975821244
9.276588294147075,6.695125682841421
9.28774387193597,6.6959616074704025
9.298899449724864,6.696797532099383
9.310055027513757,6.697633456728364
9.321210605302651,6.698469381357345
9.332366183091546,6.699305305986327
9.34352176088044,6.700141230615308
9.354677338669335,6.700977155244289
9.36583291645823,6.70181307987327
9.376988494247124,6.702649004502251
9.388144072036019,6.703484929131233
9.399299649824913,6.704320853760214
9.410455227613808,6.7051567783891945
9.4216108054027,6.705992703018175
9.432766383191595,6.706828627647157
9.44392196098049,6.707664552276138
9.455077538769384,6.708500476905119
9.466233116558278,6.709336401534101
9.477388694347173,6.7101723261630815
9.488544272136068,6.711008250792063
9.499699849924962,6.711844175421044
9.510855427713857,6.712680100050025
9.522011005502751,6.713516024679007
9.533166583291646,6.7143519493079875
9.54432216108054,6.715187873936968
9.555477738869435,6.71602379856595
9.56663331665833,6.716859723194931
9.577788894447224,6.717695647823912
9.588944472236118,6.718531572452894
9.600100050025013,6.719367497081874
9.611255627813907,6.720203421710855
9.622411205602802,6.721039346339837
9.633566783391696,6.721875270968818
9.644722361180591,6.722711195597799
9.655877938969486,6.7235471202267805
9.66703351675838,6.724383044855761
9.678189094547275,6.725218969484742
9.68934467233617,6.726054894113724
9.700500250125064,6.726890818742705
9.711655827913958,6.727726743371686
9.722811405702853,6.728562668000667
9.733966983491747,6.729398592629648
9.745122561280642,6.73023451725863
9.756278139069536,6.731070441887611
9.76743371685843,6.731906366516592
9.778589294647324,6.7327422911455725
9.789744872436218,6.733578215774554
9.800900450225113,6.734414140403535
9.812056028014007,6.735250065032516
9.823211605802902,6.736085989661498
9.834367183591796,6.736921914290479
9.84552276138069,6.7377578389194595
9.856678339169585,6.738593763548441
9.86783391695848,6.739429688177422
9.878989494747374,6.740265612806404
9.890145072536267,6.741101537435385
9.901300650325162,6.7419374620643655
9.912456228114056,6.742773386693346
9.92361180590295,6.743609311322328
9.934767383691845,6.744445235951309
9.94592296148074,6.74528116058029
9.957078539269634,6.746117085209272
9.968234117058529,6.746953009838252
9.979389694847423,6.747788934467233
9.990545272636318,6.748624859096215
10.001700850425213,6.749460783725196
10.012856428214107,6.750296708354178
10.024012006003002,6.7511326329831585
10.035167583791896,6.751968557612139
10.04632316158079,6.752804482241121
10.057478739369685,6.753640406870102
10.06863431715858,6.754476331499083
10.079789894947474,6.7553122561280645
10.090945472736369,6.756148180757045
10.102101050525263,6.756984105386026
10.113256628314158,6.757820030015008
10.124412206103052,6.758655954643989
10.135567783891947,6.75949187927297
10.146723361680841,6.760327803901951
10.157878939469736,6.761163728530932
10.16903451725863,6.761999653159913
10.180190095047525,6.762835577788895
10.19134567283642,6.763671502417876
10.202501250625314,6.764507427046857
10.213656828414209,6.765343351675838
10.224812406203103,6.766179276304819
10.235967983991998,6.7670152009338
10.24712356178089,6.767851125562782
10.258279139569785,6.768687050191763
10.26943471735868,6.7695229748207435
10.280590295147574,6.770358899449725
10.291745872936469,6.771194824078706
10.302901450725363,6.772030748707687
10.314057028514258,6.772866673336669
10.325212606303152,6.7737025979656496
10.336368184092047,6.77453852259463
10.347523761880941,6.775374447223612
10.358679339669834,6.776210371852593
10.369834917458729,6.777046296481574
10.380990495247623,6.777882221110556
10.392146073036518,6.7787181457395365
10.403301650825412,6.779554070368517
10.414457228614307,6.780389994997499
10.425612806403201,6.78122591962648
10.436768384192096,6.782061844255461
10.44792396198099,6.7828977688844425
10.459079539769885,6.783733693513423
10.47023511755878,6.784569618142404
10.481390695347674,6.785405542771386
10.492546273136568,6.786241467400367
10.503701850925463,6.787077392029348
10.514857428714357,6.787913316658329
10.526013006503252,6.78874924128731
10.537168584292147,6.789585165916291
10.548324162081041,6.790421090545273
10.559479739869936,6.791257015174254
10.57063531765883,6.792092939803235
10.581790895447725,6.792928864432216
10.59294647323662,6.793764789061197
10.604102051025514,6.794600713690179
10.615257628814408,6.79543663831916
10.626413206603303,6.796272562948141
10.637568784392197,6.797108487577122
10.648724362181092,6.797944412206103
10.659879939969986,6.798780336835084
10.671035517758881,6.799616261464066
10.682191095547775,6.800452186093047
10.69334667333667,6.8012881107220275
10.704502251125563,6.802124035351008
10.715657828914457,6.80295995997999
10.726813406703352,6.803795884608971
10.737968984492246,6.804631809237953
10.74912456228114,6.805467733866934
10.760280140070035,6.8063036584959145
10.77143571785893,6.807139583124896
10.782591295647824,6.807975507753877
10.793746873436719,6.808811432382858
10.804902451225614,6.80964735701184
10.816058029014508,6.8104832816408205
10.8272136068034,6.811319206269801
10.838369184592295,6.812155130898782
10.84952476238119,6.812991055527764
10.860680340170084,6.813826980156745
10.871835917958979,6.814662904785727
10.882991495747874,6.815498829414707
10.894147073536768,6.816334754043688
10.905302651325663,6.81717067867267
10.916458229114557,6.818006603301651
10.927613806903452,6.818842527930632
10.938769384692346,6.8196784525596135
10.94992496248124,6.820514377188594
10.961080540270135,6.821350301817575
10.97223611805903,6.822186226446557
10.983391695847924,6.823022151075538
10.994547273636819,6.823858075704519
11.005702851425713,6.8246940003335
11.016858429214608,6.825529924962481
11.028014007003502,6.826365849591462
11.039169584792397,6.827201774220444
11.050325162581291,6.828037698849425
11.061480740370186,6.8288736234784055
11.07263631815908,6.829709548107387
11.083791895947975,6.830545472736368
11.09494747373687,6.83138139736535
11.106103051525764,6.832217321994331
11.117258629314659,6.833053246623312
11.128414207103553,6.833889171252293
11.139569784892448,6.834725095881274
11.150725362681342,6.835561020510255
11.161880940470237,6.836396945139237
11.17303651825913,6.837232869768218
11.184192096048024,6.8380687943971985
11.195347673836919,6.838904719026179
11.206503251625813,6.839740643655161
11.217658829414708,6.840576568284142
11.228814407203602,6.841412492913124
11.239969984992497,6.8422484175421046
11.251125562781391,6.843084342171085
11.262281140570286,6.843920266800067
11.27343671835918,6.844756191429048
11.284592296148075,6.845592116058029
11.295747873936968,6.84642804068701
11.306903451725862,6.8472639653159915
11.318059029514757,6.848099889944972
11.329214607303651,6.848935814573953
11.340370185092546,6.849771739202935
11.35152576288144,6.850607663831916
11.362681340670335,6.8514435884608975
11.37383691845923,6.852279513089878
11.384992496248124,6.853115437718859
11.396148074037018,6.853951362347841
11.407303651825913,6.854787286976822
11.418459229614808,6.855623211605803
11.429614807403702,6.856459136234784
11.440770385192597,6.857295060863765
11.451925962981491,6.858130985492746
11.463081540770386,6.858966910121728
11.47423711855928,6.859802834750709
11.485392696348175,6.86063875937969
11.49654827413707,6.861474684008671
11.507703851925964,6.862310608637652
11.518859429714858,6.863146533266633
11.530015007503753,6.863982457895615
11.541170585292647,6.864818382524596
11.552326163081542,6.8656543071535765
11.563481740870436,6.866490231782558
11.574637318659331,6.867326156411539
11.585792896448226,6.86816208104052
11.59694847423712,6.868998005669502
11.608104052026015,6.8698339302984825
11.61925962981491,6.870669854927463
11.630415207603804,6.871505779556445
11.641570785392696,6.872341704185426
11.652726363181591,6.873177628814407
11.663881940970485,6.874013553443389
11.67503751875938,6.8748494780723695
11.686193096548275,6.87568540270135
11.697348674337169,6.876521327330332
11.708504252126064,6.877357251959313
11.719659829914958,6.878193176588294
11.730815407703853,6.8790291012172755
11.741970985492747,6.879865025846256
11.75312656328164,6.880700950475237
11.764282141070534,6.881536875104219
11.775437718859429,6.8823727997332
11.786593296648324,6.883208724362181
11.797748874437218,6.884044648991162
11.808904452226113,6.884880573620143
11.820060030015007,6.885716498249124
11.831215607803902,6.886552422878106
11.842371185592796,6.887388347507087
11.85352676338169,6.888224272136068
11.864682341170585,6.889060196765049
11.87583791895948,6.88989612139403
11.886993496748374,6.890732046023011
11.898149074537269,6.891567970651993
11.909304652326163,6.892403895280974
11.920460230115058,6.8932398199099545
11.931615807903952,6.894075744538936
11.942771385692847,6.894911669167917
11.953926963481742,6.895747593796899
11.965082541270636,6.89658351842588
11.97623811905953,6.8974194430548605
11.987393696848425,6.898255367683842
11.99854927463732,6.899091292312823
12.009704852426214,6.899927216941804
12.020860430215109,6.900763141570786
12.032016008004003,6.901599066199767
12.043171585792896,6.9024349908287475
12.05432716358179,6.903270915457728
12.065482741370685,6.90410684008671
12.07663831915958,6.904942764715691
12.087793896948474,6.905778689344672
12.098949474737369,6.9066146139736535
12.110105052526263,6.907450538602634
12.121260630315158,6.908286463231616
12.132416208104052,6.909122387860597
12.143571785892947,6.909958312489578
12.154727363681841,6.91079423711856
12.165882941470736,6.91163016174754
12.17703851925963,6.912466086376521
12.188194097048525,6.913302011005503
12.19934967483742,6.914137935634484
12.210505252626314,6.914973860263465
12.221660830415209,6.9158097848924465
12.232816408204103,6.916645709521427
12.243971985992998,6.917481634150408
12.255127563781892,6.91831755877939
12.266283141570787,6.919153483408371
12.27743871935968,6.919989408037352
12.288594297148574,6.920825332666333
12.299749874937469,6.921661257295314
12.310905452726363,6.922497181924295
12.322061030515258,6.923333106553277
12.333216608304152,6.924169031182258
12.344372186093047,6.9250049558112385
12.355527763881941,6.92584088044022
12.366683341670836,6.926676805069201
12.37783891945973,6.927512729698182
12.388994497248625,6.928348654327164
12.40015007503752,6.929184578956145
12.411305652826414,6.9300205035851254
12.422461230615308,6.930856428214107
12.433616808404203,6.931692352843088
12.444772386193097,6.93252827747207
12.455927963981992,6.933364202101051
12.467083541770887,6.9342001267300315
12.478239119559781,6.935036051359013
12.489394697348676,6.935871975987994
12.50055027513757,6.936707900616975
12.511705852926463,6.937543825245956
12.522861430715357,6.9383797498749376
12.534017008504252,6.939215674503918
12.545172586293146,6.940051599132899
12.556328164082041,6.940887523761881
12.567483741870936,6.941723448390862
12.57863931965983,6.942559373019843
12.589794897448725,6.9433952976488245
12.60095047523762,6.944231222277805
12.612106053026514,6.945067146906787
12.623261630815408,6.945903071535768
12.634417208604303,6.946738996164749
12.645572786393197,6.9475749207937305
12.656728364182092,6.948410845422711
12.667883941970986,6.949246770051692
12.67903951975988,6.950082694680674
12.690195097548775,6.950918619309655
12.70135067533767,6.951754543938636
12.712506253126564,6.952590468567617
12.723661830915459,6.953426393196598
12.734817408704354,6.954262317825579
12.745972986493246,6.955098242454561
12.75712856428214,6.955934167083542
12.768284142071035,6.956770091712523
12.77943971985993,6.957606016341504
12.790595297648824,6.958441940970485
12.801750875437719,6.959277865599466
12.812906453226613,6.960113790228448
12.824062031015508,6.960949714857429
12.835217608804403,6.9617856394864095
12.846373186593297,6.962621564115391
12.857528764382192,6.963457488744372
12.868684342171086,6.964293413373353
12.87983991995998,6.965129338002335
12.890995497748875,6.9659652626313155
12.90215107553777,6.966801187260296
12.913306653326664,6.967637111889278
12.924462231115559,6.968473036518259
12.935617808904453,6.96930896114724
12.946773386693348,6.970144885776222
12.957928964482242,6.9709808104052025
12.969084542271137,6.971816735034183
12.98024012006003,6.972652659663165
12.991395697848924,6.973488584292146
13.002551275637819,6.974324508921127
13.013706853426713,6.9751604335501085
13.024862431215608,6.975996358179089
13.036018009004502,6.97683228280807
13.047173586793397,6.977668207437052
13.058329164582291,6.978504132066033
13.069484742371186,6.979340056695014
13.08064032016008,6.980175981323995
13.091795897948975,6.981011905952976
13.10295147573787,6.981847830581957
13.114107053526764,6.982683755210939
13.125262631315659,6.98351967983992
13.136418209104553,6.984355604468901
13.147573786893448,6.985191529097882
13.158729364682342,6.986027453726863
13.169884942471237,6.986863378355844
13.181040520260131,6.987699302984826
13.192196098049026,6.988535227613807
13.20335167583792,6.989371152242788
13.214507253626813,6.990207076871769
13.225662831415708,6.99104300150075
13.236818409204602,6.991878926129731
13.247973986993497,6.992714850758713
13.259129564782391,6.9935507753876935
13.270285142571286,6.994386700016674
13.28144072036018,6.995222624645656
13.292596298149075,6.996058549274637
13.30375187593797,6.996894473903618
13.314907453726864,6.9977303985326
13.326063031515758,6.9985663231615804
13.337218609304653,6.999402247790562
13.348374187093548,7.000238172419543
13.359529764882442,7.001074097048524
13.370685342671337,7.001910021677506
13.381840920460231,7.0027459463064865
13.392996498249126,7.003581870935467
13.40415207603802,7.004417795564449
13.415307653826915,7.00525372019343
13.42646323161581,7.006089644822411
13.437618809404704,7.0069255694513926
13.448774387193597,7.007761494080373
13.459929964982491,7.008597418709354
13.471085542771386,7.009433343338336
13.48224112056028,7.010269267967317
13.493396698349175,7.011105192596298
13.50455227613807,7.0119411172252795
13.515707853926964,7.01277704185426
13.526863431715858,7.013612966483241
13.538019009504753,7.014448891112223
13.549174587293647,7.015284815741204
13.560330165082542,7.016120740370185
13.571485742871436,7.016956664999166
13.582641320660331,7.017792589628147
13.593796898449225,7.018628514257128
13.60495247623812,7.01946443888611
13.616108054027015,7.020300363515091
13.627263631815909,7.0211362881440715
13.638419209604804,7.021972212773053
13.649574787393698,7.022808137402034
